,level_0,index,Dates,scores
1436,1436,1436,2015-02-12,0.2843916666666666
1435,1435,1435,2015-02-13,0.4670750000000001
1434,1434,1434,2015-02-16,0.5050000000000001
1433,1433,1433,2015-02-18,0.5367142857142858
1432,1432,1432,2015-02-19,0.39507142857142863
1431,1431,1431,2015-02-20,0.30650000000000005
1430,1430,1430,2015-02-23,0.3438461538461538
1429,1429,1429,2015-02-24,0.3493230769230769
1428,1428,1428,2015-02-25,0.49013076923076926
1427,1427,1427,2015-02-26,0.23802142857142855
1426,1426,1426,2015-02-27,0.3697692307692308
1425,1425,1425,2015-02-28,0.39324571428571425
1424,1424,1424,2015-03-02,0.4890153846153846
1423,1423,1423,2015-03-03,0.3581666666666667
1422,1422,1422,2015-03-04,0.10857333333333331
1421,1421,1421,2015-03-05,0.3194692307692307
1420,1420,1420,2015-03-09,0.08092142857142856
1419,1419,1419,2015-03-10,0.3113
1418,1418,1418,2015-03-11,0.25404666666666664
1417,1417,1417,2015-03-12,0.45241428571428577
1416,1416,1416,2015-03-13,0.2787923076923077
1415,1415,1415,2015-03-16,0.14804615384615383
1414,1414,1414,2015-03-17,0.4121692307692308
1413,1413,1413,2015-03-18,0.2878583333333333
1412,1412,1412,2015-03-19,0.3155571428571428
1411,1411,1411,2015-03-20,0.19802857142857141
1410,1410,1410,2015-03-23,0.23942727272727274
1409,1409,1409,2015-03-24,0.16993076923076922
1408,1408,1408,2015-03-25,0.32536
1407,1407,1407,2015-03-26,0.023666666666666662
1406,1406,1406,2015-03-27,0.23919999999999997
1405,1405,1405,2015-03-30,0.3960000000000001
1404,1404,1404,2015-03-31,0.4334600000000001
1403,1403,1403,2015-04-01,0.18591333333333332
1402,1402,1402,2015-04-06,0.41806666666666664
1401,1401,1401,2015-04-07,0.3776769230769231
1400,1400,1400,2015-04-08,0.40774166666666667
1399,1399,1399,2015-04-09,0.5276357142857144
1398,1398,1398,2015-04-10,0.2706
1397,1397,1397,2015-04-13,0.32148571428571426
1396,1396,1396,2015-04-15,0.3685846153846154
1395,1395,1395,2015-04-16,0.32584615384615384
1394,1394,1394,2015-04-17,0.08502727272727272
1393,1393,1393,2015-04-20,0.1048
1392,1392,1392,2015-04-21,0.2783923076923077
1391,1391,1391,2015-04-22,0.280275
1390,1390,1390,2015-04-23,0.3833
1389,1389,1389,2015-04-24,0.3301769230769231
1388,1388,1388,2015-04-27,0.32210833333333333
1387,1387,1387,2015-04-28,0.453923076923077
1386,1386,1386,2015-04-29,0.19615384615384615
1385,1385,1385,2015-04-30,0.1183
1384,1384,1384,2015-05-04,0.38663
1383,1383,1383,2015-05-05,0.3709909090909091
1382,1382,1382,2015-05-06,0.24294
1381,1381,1381,2015-05-07,0.017036363636363634
1380,1380,1380,2015-05-08,0.47508999999999996
1379,1379,1379,2015-05-11,0.5132090909090908
1378,1378,1378,2015-05-12,0.3262583333333333
1377,1377,1377,2015-05-13,0.41336923076923077
1376,1376,1376,2015-05-14,0.2125916666666667
1375,1375,1375,2015-05-15,0.5256363636363637
1374,1374,1374,2015-05-18,0.4735272727272728
1373,1373,1373,2015-05-19,0.3018444444444444
1372,1372,1372,2015-05-20,0.5506923076923078
1371,1371,1371,2015-05-21,0.44006
1370,1370,1370,2015-05-22,0.35212999999999994
1369,1369,1369,2015-05-25,0.263525
1368,1368,1368,2015-05-26,0.2003111111111111
1367,1367,1367,2015-05-27,0.1377222222222222
1366,1366,1366,2015-05-28,0.44874
1365,1365,1365,2015-05-29,0.35635
1364,1364,1364,2015-06-01,0.15667499999999998
1363,1363,1363,2015-06-02,0.20761666666666664
1362,1362,1362,2015-06-03,-0.03655
1361,1361,1361,2015-06-04,0.32737499999999997
1360,1360,1360,2015-06-05,0.028653846153846148
1359,1359,1359,2015-06-08,-0.07875833333333333
1358,1358,1358,2015-06-09,0.1705357142857143
1357,1357,1357,2015-06-10,0.3929272727272728
1356,1356,1356,2015-06-11,0.37546666666666667
1355,1355,1355,2015-06-12,0.14663571428571429
1354,1354,1354,2015-06-15,0.17647777777777776
1353,1353,1353,2015-06-16,0.05738000000000002
1352,1352,1352,2015-06-17,0.47801
1351,1351,1351,2015-06-18,0.3764846153846155
1350,1350,1350,2015-06-19,0.40504000000000007
1349,1349,1349,2015-06-22,0.4439727272727273
1348,1348,1348,2015-06-23,0.3959555555555555
1347,1347,1347,2015-06-24,0.23066666666666666
1346,1346,1346,2015-06-25,0.14276
1345,1345,1345,2015-06-26,0.08699000000000001
1344,1344,1344,2015-06-29,0.12981666666666664
1343,1343,1343,2015-06-30,0.17887272727272727
1342,1342,1342,2015-07-01,0.40406923076923085
1341,1341,1341,2015-07-02,0.3458090909090909
1340,1340,1340,2015-07-03,0.2690090909090909
1339,1339,1339,2015-07-06,-0.1477
1338,1338,1338,2015-07-07,0.2255272727272727
1337,1337,1337,2015-07-08,0.03839166666666665
1336,1336,1336,2015-07-09,0.12779166666666666
1335,1335,1335,2015-07-10,0.3904307692307692
1334,1334,1334,2015-07-13,0.30809000000000003
1333,1333,1333,2015-07-14,0.291575
1332,1332,1332,2015-07-15,0.4551416666666667
1331,1331,1331,2015-07-16,0.5648600000000001
1330,1330,1330,2015-07-17,0.3873538461538462
1329,1329,1329,2015-07-20,0.27162499999999995
1328,1328,1328,2015-07-21,0.273125
1327,1327,1327,2015-07-22,0.2927111111111111
1326,1326,1326,2015-07-23,0.21891666666666665
1325,1325,1325,2015-07-24,0.17492999999999997
1324,1324,1324,2015-07-27,0.05079166666666668
1323,1323,1323,2015-07-28,0.2630692307692307
1322,1322,1322,2015-07-29,0.30316923076923075
1321,1321,1321,2015-07-30,0.43980833333333336
1320,1320,1320,2015-07-31,0.35954166666666665
1319,1319,1319,2015-08-03,0.3539846153846154
1318,1318,1318,2015-08-04,0.20659
1317,1317,1317,2015-08-05,0.29175
1316,1316,1316,2015-08-06,0.17402727272727275
1315,1315,1315,2015-08-07,0.1240666666666667
1314,1314,1314,2015-08-10,0.24264166666666664
1313,1313,1313,2015-08-11,0.3083153846153846
1312,1312,1312,2015-08-12,0.008133333333333338
1311,1311,1311,2015-08-13,0.45487
1310,1310,1310,2015-08-14,0.52831
1309,1309,1309,2015-08-17,0.16291666666666668
1308,1308,1308,2015-08-18,0.24509090909090905
1307,1307,1307,2015-08-19,0.24000909090909095
1306,1306,1306,2015-08-20,0.15188888888888888
1305,1305,1305,2015-08-21,0.018527272727272746
1304,1304,1304,2015-08-24,0.05296
1303,1303,1303,2015-08-25,0.4451416666666667
1302,1302,1302,2015-08-26,0.07655833333333335
1301,1301,1301,2015-08-27,0.3359272727272727
1300,1300,1300,2015-08-28,0.3619545454545455
1299,1299,1299,2015-08-31,0.2201928571428571
1298,1298,1298,2015-09-01,0.08615833333333334
1297,1297,1297,2015-09-02,0.304875
1296,1296,1296,2015-09-03,0.43670000000000003
1295,1295,1295,2015-09-04,0.03464166666666666
1294,1294,1294,2015-09-07,0.06734615384615386
1293,1293,1293,2015-09-08,0.41206363636363635
1292,1292,1292,2015-09-09,0.49865384615384617
1291,1291,1291,2015-09-10,0.10365
1290,1290,1290,2015-09-11,0.47585000000000005
1289,1289,1289,2015-09-14,0.4309916666666667
1288,1288,1288,2015-09-15,0.19514999999999996
1287,1287,1287,2015-09-16,0.47120000000000006
1286,1286,1286,2015-09-18,0.4126909090909091
1285,1285,1285,2015-09-21,0.1072090909090909
1284,1284,1284,2015-09-22,0.42305
1283,1283,1283,2015-09-23,0.2386636363636363
1282,1282,1282,2015-09-24,0.2068
1281,1281,1281,2015-09-28,0.23548181818181818
1280,1280,1280,2015-09-29,0.11455555555555552
1279,1279,1279,2015-09-30,0.43807272727272734
1278,1278,1278,2015-10-01,0.38470000000000004
1277,1277,1277,2015-10-05,0.4176583333333333
1276,1276,1276,2015-10-06,0.43297272727272723
1275,1275,1275,2015-10-07,0.43204000000000004
1274,1274,1274,2015-10-08,0.24164615384615384
1273,1273,1273,2015-10-09,0.3173333333333333
1272,1272,1272,2015-10-12,0.2671555555555556
1271,1271,1271,2015-10-13,0.25003333333333333
1270,1270,1270,2015-10-14,-0.012433333333333324
1269,1269,1269,2015-10-15,0.40429999999999994
1268,1268,1268,2015-10-16,0.3066444444444445
1267,1267,1267,2015-10-19,0.30215
1266,1266,1266,2015-10-20,0.34773
1265,1265,1265,2015-10-21,0.3842363636363636
1264,1264,1264,2015-10-23,0.4012
1263,1263,1263,2015-10-26,0.41585454545454553
1262,1262,1262,2015-10-27,0.059775
1261,1261,1261,2015-10-28,-0.1273111111111111
1260,1260,1260,2015-10-29,0.1305636363636364
1259,1259,1259,2015-10-30,0.1412909090909091
1258,1258,1258,2015-11-02,0.3173222222222222
1257,1257,1257,2015-11-03,0.44958
1256,1256,1256,2015-11-04,0.4961000000000001
1255,1255,1255,2015-11-05,0.18954545454545457
1254,1254,1254,2015-11-06,0.38272999999999996
1253,1253,1253,2015-11-09,0.12516153846153846
1252,1252,1252,2015-11-10,0.12664
1251,1251,1251,2015-11-13,0.1038090909090909
1250,1250,1250,2015-11-16,0.29165555555555556
1249,1249,1249,2015-11-17,0.2291
1248,1248,1248,2015-11-18,0.09443333333333331
1247,1247,1247,2015-11-19,0.49739999999999995
1246,1246,1246,2015-11-20,0.4201625
1245,1245,1245,2015-11-23,0.40065555555555554
1244,1244,1244,2015-11-24,0.27838888888888885
1243,1243,1243,2015-11-26,0.26681818181818184
1242,1242,1242,2015-11-27,0.37945454545454543
1241,1241,1241,2015-11-30,0.3443
1240,1240,1240,2015-12-01,0.33859999999999996
1239,1239,1239,2015-12-02,0.3374
1238,1238,1238,2015-12-03,0.08173636363636366
1237,1237,1237,2015-12-04,0.17009166666666667
1236,1236,1236,2015-12-07,0.28224
1235,1235,1235,2015-12-08,0.15017272727272726
1234,1234,1234,2015-12-09,0.18451818181818186
1233,1233,1233,2015-12-10,0.31149
1232,1232,1232,2015-12-11,0.12012
1231,1231,1231,2015-12-14,0.10861818181818181
1230,1230,1230,2015-12-15,0.38626666666666665
1229,1229,1229,2015-12-16,0.40523333333333333
1228,1228,1228,2015-12-17,0.44553333333333334
1227,1227,1227,2015-12-18,0.2588125
1226,1226,1226,2015-12-21,0.35062
1225,1225,1225,2015-12-22,0.35541999999999996
1224,1224,1224,2015-12-23,0.4227714285714285
1223,1223,1223,2015-12-24,0.37155
1222,1222,1222,2015-12-28,0.36361249999999995
1221,1221,1221,2015-12-29,0.4983222222222223
1220,1220,1220,2015-12-30,0.3520899999999999
1219,1219,1219,2015-12-31,0.3501727272727273
1218,1218,1218,2016-01-01,0.2280833333333333
1217,1217,1217,2016-01-04,0.16987
1216,1216,1216,2016-01-05,0.4268909090909091
1215,1215,1215,2016-01-06,0.22145
1214,1214,1214,2016-01-07,0.1657909090909091
1213,1213,1213,2016-01-08,0.38531
1212,1212,1212,2016-01-11,0.22860999999999998
1211,1211,1211,2016-01-12,0.3062222222222222
1210,1210,1210,2016-01-13,0.36734
1209,1209,1209,2016-01-14,0.2727625
1208,1208,1208,2016-01-15,0.16867000000000001
1207,1207,1207,2016-01-18,0.3069888888888889
1206,1206,1206,2016-01-19,0.4058333333333333
1205,1205,1205,2016-01-20,0.10698181818181819
1204,1204,1204,2016-01-21,0.23551818181818182
1203,1203,1203,2016-01-22,0.48748
1202,1202,1202,2016-01-25,0.506409090909091
1201,1201,1201,2016-01-27,0.46973000000000004
1200,1200,1200,2016-01-28,0.44953000000000004
1199,1199,1199,2016-01-29,0.18703333333333338
1198,1198,1198,2016-02-01,0.4079375
1197,1197,1197,2016-02-02,0.2245
1196,1196,1196,2016-02-03,0.25381111111111115
1195,1195,1195,2016-02-04,0.49061000000000005
1194,1194,1194,2016-02-05,0.44308181818181824
1193,1193,1193,2016-02-08,0.20587272727272724
1192,1192,1192,2016-02-09,0.21278333333333332
1191,1191,1191,2016-02-10,0.23050000000000004
1190,1190,1190,2016-02-11,0.257
1189,1189,1189,2016-02-12,0.124625
1188,1188,1188,2016-02-15,0.47378181818181814
1187,1187,1187,2016-02-16,0.35414
1186,1186,1186,2016-02-17,0.4112111111111111
1185,1185,1185,2016-02-18,0.47202
1184,1184,1184,2016-02-19,0.34699
1183,1183,1183,2016-02-22,0.3184333333333333
1182,1182,1182,2016-02-23,0.29225
1181,1181,1181,2016-02-24,0.16475454545454546
1180,1180,1180,2016-02-25,0.28479
1179,1179,1179,2016-02-26,0.42508
1178,1178,1178,2016-02-29,0.2505545454545454
1177,1177,1177,2016-03-01,0.5674454545454546
1176,1176,1176,2016-03-02,0.4996300000000001
1175,1175,1175,2016-03-03,0.5164818181818182
1174,1174,1174,2016-03-04,0.4904285714285714
1173,1173,1173,2016-03-08,0.32870999999999995
1172,1172,1172,2016-03-09,0.11343636363636365
1171,1171,1171,2016-03-10,0.4839909090909092
1170,1170,1170,2016-03-11,0.44602499999999995
1169,1169,1169,2016-03-14,0.5930222222222223
1168,1168,1168,2016-03-15,0.17065833333333333
1167,1167,1167,2016-03-16,0.35767777777777776
1166,1166,1166,2016-03-17,0.40876
1165,1165,1165,2016-03-18,0.5121909090909091
1164,1164,1164,2016-03-21,0.4674600000000001
1163,1163,1163,2016-03-22,0.3424222222222222
1162,1162,1162,2016-03-23,0.16706363636363636
1161,1161,1161,2016-03-28,0.1825909090909091
1160,1160,1160,2016-03-29,0.23092727272727273
1159,1159,1159,2016-03-30,0.5047727272727273
1158,1158,1158,2016-03-31,0.40398000000000006
1157,1157,1157,2016-04-01,0.2509363636363636
1156,1156,1156,2016-04-04,0.53072
1155,1155,1155,2016-04-05,0.10489090909090909
1154,1154,1154,2016-04-06,0.48757272727272727
1153,1153,1153,2016-04-07,0.17251818181818182
1152,1152,1152,2016-04-08,0.36654545454545456
1151,1151,1151,2016-04-11,0.28246923076923075
1150,1150,1150,2016-04-12,0.2879222222222222
1149,1149,1149,2016-04-13,0.46293999999999996
1148,1148,1148,2016-04-18,0.564709090909091
1147,1147,1147,2016-04-20,0.37415
1146,1146,1146,2016-04-21,0.410425
1145,1145,1145,2016-04-22,0.4991777777777777
1144,1144,1144,2016-04-25,0.208
1143,1143,1143,2016-04-26,0.2378833333333333
1142,1142,1142,2016-04-27,0.4798857142857143
1141,1141,1141,2016-04-28,0.2961833333333333
1140,1140,1140,2016-04-29,0.21583333333333332
1139,1139,1139,2016-05-02,0.18355555555555553
1138,1138,1138,2016-05-03,0.17168
1137,1137,1137,2016-05-04,0.17736666666666667
1136,1136,1136,2016-05-05,0.48573333333333335
1135,1135,1135,2016-05-06,0.19113750000000002
1134,1134,1134,2016-05-09,0.5799000000000001
1133,1133,1133,2016-05-10,0.3631888888888889
1132,1132,1132,2016-05-11,0.2499
1131,1131,1131,2016-05-12,0.14999
1130,1130,1130,2016-05-13,0.23132499999999998
1129,1129,1129,2016-05-16,0.2446166666666667
1128,1128,1128,2016-05-17,0.57943
1127,1127,1127,2016-05-18,0.19152999999999998
1126,1126,1126,2016-05-19,0.11032
1125,1125,1125,2016-05-20,0.3571583333333333
1124,1124,1124,2016-05-23,0.5248545454545455
1123,1123,1123,2016-05-24,0.32024615384615385
1122,1122,1122,2016-05-25,0.48032727272727277
1121,1121,1121,2016-05-26,0.5190727272727274
1120,1120,1120,2016-05-27,0.49566
1119,1119,1119,2016-05-30,0.4706000000000001
1118,1118,1118,2016-05-31,0.45978181818181824
1117,1117,1117,2016-06-01,0.4656454545454546
1116,1116,1116,2016-06-02,0.22294999999999998
1115,1115,1115,2016-06-03,0.45826
1114,1114,1114,2016-06-06,0.3245333333333333
1113,1113,1113,2016-06-07,0.30877499999999997
1112,1112,1112,2016-06-08,0.2710384615384615
1111,1111,1111,2016-06-09,0.25759
1110,1110,1110,2016-06-10,0.27276153846153844
1109,1109,1109,2016-06-13,0.21823846153846155
1108,1108,1108,2016-06-14,0.2808214285714286
1107,1107,1107,2016-06-15,0.4424615384615385
1106,1106,1106,2016-06-16,0.21165384615384616
1105,1105,1105,2016-06-17,0.5253545454545455
1104,1104,1104,2016-06-20,0.18782500000000002
1103,1103,1103,2016-06-21,0.2754
1102,1102,1102,2016-06-22,0.25373636363636365
1101,1101,1101,2016-06-23,0.33526153846153844
1100,1100,1100,2016-06-24,0.26715833333333333
1099,1099,1099,2016-06-27,0.26039999999999996
1098,1098,1098,2016-06-28,0.3704692307692307
1097,1097,1097,2016-06-29,0.5561833333333334
1096,1096,1096,2016-06-30,0.4729166666666667
1095,1095,1095,2016-07-01,0.48580000000000007
1094,1094,1094,2016-07-04,0.4840615384615386
1093,1093,1093,2016-07-05,0.3097416666666667
1092,1092,1092,2016-07-07,0.316525
1091,1091,1091,2016-07-08,0.26813846153846155
1090,1090,1090,2016-07-11,0.5478090909090909
1089,1089,1089,2016-07-12,0.4559250000000001
1088,1088,1088,2016-07-13,0.2824642857142857
1087,1087,1087,2016-07-14,0.4323727272727273
1086,1086,1086,2016-07-15,0.3502
1085,1085,1085,2016-07-18,0.5007181818181818
1084,1084,1084,2016-07-19,0.5289499999999999
1083,1083,1083,2016-07-20,0.5302
1082,1082,1082,2016-07-21,0.34478888888888887
1081,1081,1081,2016-09-27,0.6249
1080,1080,1080,2016-09-28,0.32914166666666667
1079,1079,1079,2016-09-29,0.20337999999999998
1078,1078,1078,2016-09-30,0.21594545454545455
1077,1077,1077,2016-10-03,0.379676923076923
1076,1076,1076,2016-10-04,0.3811333333333333
1075,1075,1075,2016-10-05,0.4755615384615386
1074,1074,1074,2016-10-06,0.471525
1073,1073,1073,2016-10-07,0.2887181818181819
1072,1072,1072,2016-10-10,0.5192454545454545
1071,1071,1071,2016-10-13,0.43060000000000004
1070,1070,1070,2016-10-14,0.30840833333333334
1069,1069,1069,2016-10-17,0.1631181818181818
1068,1068,1068,2016-10-18,0.55873
1067,1067,1067,2016-10-19,0.47446666666666665
1066,1066,1066,2016-10-20,0.6165181818181817
1065,1065,1065,2016-10-21,0.35047500000000004
1064,1064,1064,2016-10-24,0.4443214285714286
1063,1063,1063,2016-10-25,0.2835545454545454
1062,1062,1062,2016-10-26,0.22346923076923078
1061,1061,1061,2016-10-27,0.369175
1060,1060,1060,2016-10-28,0.2273857142857143
1059,1059,1059,2016-11-01,0.26296363636363634
1058,1058,1058,2016-11-02,0.16276923076923075
1057,1057,1057,2016-11-03,0.33864285714285713
1056,1056,1056,2016-11-04,0.1851
1055,1055,1055,2016-11-07,0.5632846153846155
1054,1054,1054,2016-11-08,0.41415833333333335
1053,1053,1053,2016-11-09,0.4151500000000001
1052,1052,1052,2016-11-10,0.4356416666666667
1051,1051,1051,2016-11-11,0.31966666666666665
1050,1050,1050,2016-11-15,0.23877692307692305
1049,1049,1049,2016-11-16,0.5243818181818183
1048,1048,1048,2016-11-17,0.4761923076923077
1047,1047,1047,2016-11-18,0.3969076923076923
1046,1046,1046,2016-11-21,0.2126
1045,1045,1045,2016-11-22,0.5584416666666667
1044,1044,1044,2016-11-23,0.49734166666666674
1043,1043,1043,2016-11-24,0.18624999999999997
1042,1042,1042,2016-11-25,0.5338250000000001
1041,1041,1041,2016-11-28,0.2812230769230769
1040,1040,1040,2016-11-29,0.4649636363636364
1039,1039,1039,2016-11-30,0.45918000000000003
1038,1038,1038,2016-12-01,0.4559285714285715
1037,1037,1037,2016-12-02,0.3519583333333334
1036,1036,1036,2016-12-05,0.25523076923076926
1035,1035,1035,2016-12-06,0.3778642857142857
1034,1034,1034,2016-12-07,0.3510928571428571
1033,1033,1033,2016-12-08,0.46336923076923076
1032,1032,1032,2016-12-09,0.4738923076923077
1031,1031,1031,2016-12-12,0.3306333333333334
1030,1030,1030,2016-12-13,0.39871428571428574
1029,1029,1029,2016-12-14,0.29369333333333336
1028,1028,1028,2016-12-15,0.32671999999999995
1027,1027,1027,2016-12-16,0.2001785714285714
1026,1026,1026,2016-12-19,0.31609999999999994
1025,1025,1025,2016-12-20,0.28462000000000004
1024,1024,1024,2016-12-21,0.4067071428571429
1023,1023,1023,2016-12-22,0.3613642857142857
1022,1022,1022,2016-12-23,0.1327615384615385
1021,1021,1021,2016-12-26,0.22425625
1020,1020,1020,2016-12-27,0.4784916666666667
1019,1019,1019,2016-12-28,0.37065
1018,1018,1018,2016-12-29,0.5064799999999999
1017,1017,1017,2016-12-30,0.5411333333333335
1016,1016,1016,2017-01-02,0.207175
1015,1015,1015,2017-01-03,0.47325000000000006
1014,1014,1014,2017-01-04,0.4637538461538462
1013,1013,1013,2017-01-05,0.6082071428571428
1012,1012,1012,2017-01-06,0.4709230769230769
1011,1011,1011,2017-01-09,0.19549999999999998
1010,1010,1010,2017-01-10,0.42475714285714294
1009,1009,1009,2017-01-11,0.43009375000000005
1008,1008,1008,2017-01-12,0.3853142857142858
1007,1007,1007,2017-01-13,0.44088333333333335
1006,1006,1006,2017-01-16,0.3459916666666667
1005,1005,1005,2017-01-17,0.474175
1004,1004,1004,2017-01-18,0.35973125
1003,1003,1003,2017-01-19,0.3522933333333333
1002,1002,1002,2017-01-20,0.18828666666666666
1001,1001,1001,2017-01-23,0.2658933333333333
1000,1000,1000,2017-01-24,0.43052666666666667
999,999,999,2017-01-25,0.3500777777777778
998,998,998,2017-01-27,0.44776
997,997,997,2017-01-30,0.14115384615384613
996,996,996,2017-01-31,0.22583750000000002
995,995,995,2017-02-01,0.34514838709677426
994,994,994,2017-02-02,0.2685666666666667
993,993,993,2017-02-03,0.32655833333333334
992,992,992,2017-02-06,0.53364
991,991,991,2017-02-07,0.28163333333333335
990,990,990,2017-02-08,0.2779235294117647
989,989,989,2017-02-09,0.39222500000000005
988,988,988,2017-02-10,0.5130583333333333
987,987,987,2017-02-13,0.4161571428571428
986,986,986,2017-02-14,0.3935533333333333
985,985,985,2017-02-15,0.2465142857142857
984,984,984,2017-02-16,0.41372857142857145
983,983,983,2017-02-17,0.3538933333333334
982,982,982,2017-02-20,0.44289333333333336
981,981,981,2017-02-21,0.48597857142857137
980,980,980,2017-02-22,0.2395263157894737
979,979,979,2017-02-23,0.44776875
978,978,978,2017-02-27,0.28413999999999995
977,977,977,2017-02-28,0.26491333333333333
976,976,976,2017-03-01,0.3784357142857143
975,975,975,2017-03-02,0.4869388888888889
974,974,974,2017-03-03,0.11889999999999998
973,973,973,2017-03-06,0.34490769230769236
972,972,972,2017-03-07,0.41342999999999996
971,971,971,2017-03-08,0.19809
970,970,970,2017-03-09,0.3642000000000001
969,969,969,2017-03-10,0.34217499999999995
968,968,968,2017-03-14,0.5065555555555554
967,967,967,2017-03-15,0.3219083333333333
966,966,966,2017-03-16,0.3815090909090909
965,965,965,2017-03-17,0.44897058823529407
964,964,964,2017-03-20,0.3140272727272727
963,963,963,2017-03-21,0.0317
962,962,962,2017-03-22,0.25159375
961,961,961,2017-03-23,0.52005
960,960,960,2017-03-24,0.3716
959,959,959,2017-03-27,0.2751214285714286
958,958,958,2017-03-28,0.44680909090909093
957,957,957,2017-03-29,0.32777272727272727
956,956,956,2017-03-30,0.44900909090909097
955,955,955,2017-03-31,0.3214375
954,954,954,2017-04-03,0.4025222222222222
953,953,953,2017-04-05,0.41497142857142866
952,952,952,2017-04-06,0.31103749999999997
951,951,951,2017-04-07,0.2534583333333333
950,950,950,2017-04-10,0.2753
949,949,949,2017-04-11,0.4853666666666667
948,948,948,2017-04-12,0.2942142857142857
947,947,947,2017-04-13,0.08285714285714287
946,946,946,2017-04-17,0.23426666666666665
945,945,945,2017-04-18,0.3599153846153846
944,944,944,2017-04-19,0.32530000000000003
943,943,943,2017-04-20,0.2851125
942,942,942,2017-04-21,0.26655
941,941,941,2017-04-24,0.5007375000000001
940,940,940,2017-04-25,0.4902818181818182
939,939,939,2017-04-26,0.3490285714285714
938,938,938,2017-04-27,0.36635333333333336
937,937,937,2017-04-28,0.39890000000000003
936,936,936,2017-05-02,0.25265
935,935,935,2017-05-03,0.35214285714285715
934,934,934,2017-05-04,0.3866666666666667
933,933,933,2017-05-05,0.1909
932,932,932,2017-05-08,0.35540625000000003
931,931,931,2017-05-09,0.43201999999999996
930,930,930,2017-05-10,0.33640714285714285
929,929,929,2017-05-11,0.4110133333333333
928,928,928,2017-05-12,0.4949384615384615
927,927,927,2017-05-15,0.42451
926,926,926,2017-05-16,0.3850818181818182
925,925,925,2017-05-17,0.44539230769230775
924,924,924,2017-05-18,0.46246
923,923,923,2017-05-19,0.4529
922,922,922,2017-05-22,0.5595466666666666
921,921,921,2017-05-23,0.2273333333333333
920,920,920,2017-05-24,0.21660714285714283
919,919,919,2017-05-25,0.36909285714285717
918,918,918,2017-05-26,0.3467142857142857
917,917,917,2017-05-29,0.2605
916,916,916,2017-05-30,0.2495272727272727
915,915,915,2017-05-31,0.4388058823529413
914,914,914,2017-06-01,0.26497692307692305
913,913,913,2017-06-02,0.4772846153846154
912,912,912,2017-06-05,0.43655
911,911,911,2017-06-06,0.32153125
910,910,910,2017-06-07,0.39978
909,909,909,2017-06-08,0.38844166666666663
908,908,908,2017-06-09,0.48547692307692303
907,907,907,2017-06-12,0.29486666666666667
906,906,906,2017-06-13,0.21909090909090906
905,905,905,2017-06-14,0.269875
904,904,904,2017-06-15,0.11099999999999999
903,903,903,2017-06-16,0.5012555555555556
902,902,902,2017-06-19,0.1763222222222222
901,901,901,2017-06-20,0.33799
900,900,900,2017-06-21,0.24576428571428569
899,899,899,2017-06-22,0.43339999999999995
898,898,898,2017-06-23,0.3941928571428572
897,897,897,2017-06-27,0.3306090909090909
896,896,896,2017-06-28,0.2408769230769231
895,895,895,2017-06-29,0.4867166666666667
894,894,894,2017-06-30,0.27556923076923073
893,893,893,2017-07-03,0.32224444444444444
892,892,892,2017-07-04,0.29498461538461535
891,891,891,2017-07-05,0.31686000000000003
890,890,890,2017-07-06,0.26445882352941175
889,889,889,2017-07-07,0.51015
888,888,888,2017-07-10,0.23276
887,887,887,2017-07-11,0.31450999999999996
886,886,886,2017-07-12,0.32456666666666667
885,885,885,2017-07-13,0.30493571428571425
884,884,884,2017-07-14,0.30246666666666666
883,883,883,2017-07-17,0.4718
882,882,882,2017-07-18,0.23267142857142858
881,881,881,2017-07-19,0.35045
880,880,880,2017-07-20,0.2893666666666667
879,879,879,2017-07-21,0.4994700000000001
878,878,878,2017-07-24,0.2445307692307692
877,877,877,2017-07-25,0.23572857142857143
876,876,876,2017-07-26,0.46088749999999995
875,875,875,2017-07-27,0.4098538461538462
874,874,874,2017-07-28,0.4389363636363637
873,873,873,2017-07-31,0.45009090909090915
872,872,872,2017-08-01,0.3271818181818182
871,871,871,2017-08-02,0.27093
870,870,870,2017-08-03,0.3893285714285714
869,869,869,2017-08-04,0.34446
868,868,868,2017-08-07,0.21607692307692306
867,867,867,2017-08-08,0.45554000000000006
866,866,866,2017-08-09,0.26742
865,865,865,2017-08-10,0.13925833333333335
864,864,864,2017-08-11,0.04744999999999999
863,863,863,2017-08-14,0.38725000000000004
862,862,862,2017-08-16,0.39358571428571437
861,861,861,2017-08-17,0.36324000000000006
860,860,860,2017-08-18,0.31706
859,859,859,2017-08-21,0.2895
858,858,858,2017-08-22,0.36488
857,857,857,2017-08-23,0.4226916666666667
856,856,856,2017-08-24,0.5652111111111111
855,855,855,2017-08-28,0.3730636363636364
854,854,854,2017-08-29,0.13994166666666666
853,853,853,2017-08-30,0.39439
852,852,852,2017-08-31,0.37290769230769233
851,851,851,2017-09-01,0.3891125
850,850,850,2017-09-04,0.09312727272727273
849,849,849,2017-09-05,0.16485454545454548
848,848,848,2017-09-06,0.2756909090909091
847,847,847,2017-09-07,0.3786307692307693
846,846,846,2017-09-08,0.43786363636363634
845,845,845,2017-09-11,0.4063142857142857
844,844,844,2017-09-12,0.5377700000000001
843,843,843,2017-09-13,0.3206111111111111
842,842,842,2017-09-14,0.4084454545454546
841,841,841,2017-09-15,0.33197142857142853
840,840,840,2017-09-18,0.36987857142857145
839,839,839,2017-09-19,0.5454714285714285
