,Dates,bert_scores
926,9/2/2018,0.3333333333333333
927,9/1/2018,1.0
928,8/31/2018,0.0
929,8/30/2018,0.5
930,8/29/2018,0.4
931,8/28/2018,0.5
932,8/27/2018,0.5
933,8/25/2018,0.2
934,8/24/2018,-0.2
935,8/23/2018,-0.16666666666666666
936,8/22/2018,1.0
937,8/21/2018,0.25
938,8/20/2018,0.2222222222222222
939,8/19/2018,0.0
940,8/18/2018,0.0
941,8/17/2018,0.4
942,8/16/2018,0.0
943,8/15/2018,0.5
944,8/14/2018,0.2857142857142857
945,8/13/2018,0.4444444444444444
946,8/12/2018,0.6666666666666666
947,8/11/2018,0.6666666666666666
948,8/10/2018,0.0
949,8/9/2018,0.5
950,8/8/2018,0.3333333333333333
951,8/7/2018,0.3333333333333333
952,8/6/2018,0.0
953,8/3/2018,-0.5
954,8/2/2018,-0.25
955,8/1/2018,0.4
956,7/31/2018,0.0
957,7/30/2018,0.1
958,7/29/2018,0.5
959,7/28/2018,0.25
960,7/27/2018,0.6666666666666666
961,7/26/2018,0.5
962,7/25/2018,0.16666666666666666
963,7/24/2018,0.125
964,7/23/2018,0.2
965,7/22/2018,0.0
966,7/21/2018,0.0
967,7/20/2018,0.0
968,7/19/2018,0.3333333333333333
969,7/18/2018,0.25
970,7/17/2018,0.3333333333333333
971,7/16/2018,0.2222222222222222
972,7/15/2018,0.5
973,7/14/2018,0.6
974,7/13/2018,0.0
975,7/12/2018,0.16666666666666666
976,7/11/2018,0.3333333333333333
977,7/10/2018,1.0
978,7/9/2018,0.45454545454545453
979,7/8/2018,0.2
980,7/6/2018,0.0
981,7/5/2018,0.0
982,7/4/2018,0.6
983,7/3/2018,0.0
984,7/2/2018,0.125
985,6/30/2018,0.0
986,6/29/2018,0.0
987,6/28/2018,0.0
988,6/27/2018,0.0
989,6/26/2018,-0.3333333333333333
990,6/25/2018,0.6666666666666666
991,6/24/2018,0.5
992,6/23/2018,-1.0
993,6/22/2018,0.625
994,6/21/2018,0.0
995,6/20/2018,-0.14285714285714285
996,6/19/2018,0.0
997,6/18/2018,0.375
998,6/17/2018,0.25
999,6/16/2018,0.0
1000,6/15/2018,0.5
1001,6/14/2018,0.0
1002,6/13/2018,0.0
1003,6/12/2018,0.3333333333333333
1004,6/11/2018,0.0
1005,6/8/2018,0.0
1006,6/7/2018,1.0
1007,6/6/2018,-1.0
1008,6/5/2018,0.16666666666666666
1009,6/4/2018,0.0
1010,6/3/2018,0.6666666666666666
1011,6/2/2018,-0.2857142857142857
1012,6/1/2018,0.0
1013,5/31/2018,0.5
1014,5/30/2018,0.0
1015,5/29/2018,0.25
1016,5/28/2018,0.3333333333333333
1017,5/27/2018,0.0
1018,5/26/2018,0.0
1019,5/25/2018,0.7142857142857143
1020,5/24/2018,0.08333333333333333
1021,5/23/2018,-0.3333333333333333
1022,5/22/2018,0.25
1023,5/21/2018,0.2
1024,5/20/2018,-0.4
1025,5/19/2018,0.0
1026,5/18/2018,-0.1111111111111111
1027,5/17/2018,0.0
1028,5/16/2018,0.4
1029,5/15/2018,0.0
1030,5/14/2018,0.14285714285714285
1031,5/12/2018,0.6666666666666666
1032,5/11/2018,-0.25
1033,5/10/2018,0.14285714285714285
1034,5/9/2018,0.2
1035,5/8/2018,0.6666666666666666
1036,5/7/2018,0.5714285714285714
1037,5/6/2018,-0.5
1038,5/5/2018,-0.3333333333333333
1039,5/4/2018,0.0
1040,5/3/2018,-0.3
1041,5/2/2018,-0.07692307692307693
1042,4/30/2018,0.75
1043,4/27/2018,0.16666666666666666
1044,4/26/2018,0.3333333333333333
1045,4/25/2018,0.36363636363636365
1046,4/24/2018,0.5555555555555556
1047,4/23/2018,0.5
1048,4/22/2018,0.25
1049,4/21/2018,0.5
1050,4/20/2018,0.8571428571428571
1051,4/19/2018,0.7777777777777778
1052,4/18/2018,0.375
1053,4/17/2018,0.4166666666666667
1054,4/16/2018,0.3333333333333333
1055,4/15/2018,0.5
1056,4/14/2018,0.4
1057,4/13/2018,0.5
1058,4/12/2018,0.8571428571428571
1059,4/11/2018,0.4444444444444444
1060,4/10/2018,0.09090909090909091
1061,4/9/2018,0.7272727272727273
1062,4/8/2018,0.0
1063,4/7/2018,0.3333333333333333
1064,4/6/2018,0.4444444444444444
1065,4/5/2018,0.625
1066,4/4/2018,-0.2
1067,4/3/2018,0.3333333333333333
1068,4/2/2018,0.6666666666666666
1069,3/31/2018,0.5
1070,3/30/2018,0.5
1071,3/29/2018,1.0
1072,3/28/2018,0.0
1073,3/27/2018,0.6
1074,3/26/2018,0.625
1075,3/25/2018,0.3333333333333333
1076,3/24/2018,-0.25
1077,3/23/2018,-0.3333333333333333
1078,3/22/2018,0.0
1079,3/21/2018,0.0
1080,3/20/2018,0.2
1081,3/19/2018,-0.14285714285714285
1082,3/17/2018,0.0
1083,3/16/2018,0.0
1084,3/15/2018,0.2
1085,3/14/2018,0.0
1086,3/13/2018,0.0
1087,3/12/2018,1.0
1088,3/11/2018,0.5
1089,3/10/2018,-0.3333333333333333
1090,3/9/2018,-0.3333333333333333
1091,3/8/2018,0.3333333333333333
1092,3/7/2018,-0.25
1093,3/6/2018,-0.14285714285714285
1094,3/5/2018,0.0
1095,2/28/2018,-0.6666666666666666
1096,2/26/2018,0.0
1097,2/21/2018,0.0
1098,2/20/2018,0.6
1099,2/19/2018,0.2857142857142857
1100,2/18/2018,0.0
1101,2/17/2018,0.4
1102,2/16/2018,0.0
1103,2/15/2018,0.0
1104,2/14/2018,0.0
1105,2/13/2018,0.0
1106,2/12/2018,0.4
1107,2/10/2018,0.0
1108,2/9/2018,-0.4
1109,2/8/2018,0.4
1110,2/7/2018,0.0
1111,2/6/2018,-0.09523809523809523
1112,2/5/2018,0.0
1113,2/4/2018,0.3333333333333333
1114,2/2/2018,0.6666666666666666
1115,2/1/2018,0.0
1116,1/31/2018,0.0
1117,1/30/2018,0.25
1118,1/25/2018,0.5
1119,1/24/2018,0.0
1120,1/23/2018,0.3333333333333333
1121,1/22/2018,0.0
1122,1/19/2018,0.5
1123,1/18/2018,0.0
1124,1/16/2018,0.0
1125,1/15/2018,0.0
1126,1/14/2018,0.25
1127,1/12/2018,0.5
1128,1/10/2018,0.0
1129,1/9/2018,-0.3333333333333333
1130,1/8/2018,0.5
1131,1/5/2018,0.6666666666666666
1132,1/4/2018,0.0
1133,1/2/2018,0.0
1134,12/31/2017,0.5
1135,12/29/2017,1.0
1136,12/28/2017,0.0
1137,12/27/2017,0.3333333333333333
1138,12/26/2017,0.0
1139,12/25/2017,0.3333333333333333
1140,12/22/2017,1.0
1141,12/21/2017,0.0
1142,12/20/2017,0.5
1143,12/18/2017,1.0
1144,12/13/2017,0.0
1145,12/6/2017,0.0
1146,11/27/2017,0.0
1147,11/26/2017,0.0
1148,11/25/2017,1.0
1149,11/24/2017,0.0
1150,11/11/2017,0.5
1151,11/10/2017,0.5
1152,11/8/2017,0.5
1153,11/6/2017,0.5
1154,11/5/2017,0.0
1155,11/3/2017,0.6666666666666666
1156,11/2/2017,0.25
1157,11/1/2017,0.0
1158,10/31/2017,-1.0
1159,10/30/2017,0.0
1160,10/25/2017,0.0
1161,10/24/2017,0.5
1162,10/21/2017,-0.3333333333333333
1163,10/18/2017,0.0
1164,10/17/2017,0.5
1165,10/16/2017,0.25
1166,10/15/2017,0.0
1167,10/14/2017,-1.0
1168,10/13/2017,0.0
1169,10/12/2017,0.0
1170,10/11/2017,0.42857142857142855
1171,10/10/2017,0.5
1172,10/9/2017,0.5
1173,10/8/2017,0.0
1174,10/5/2017,0.3
1175,10/4/2017,0.5714285714285714
1176,10/3/2017,0.0
1177,10/2/2017,0.0
1178,10/1/2017,0.0
1179,9/29/2017,1.0
1180,9/28/2017,1.0
1181,9/26/2017,0.0
1182,9/25/2017,0.0
1183,9/24/2017,0.0
1184,9/22/2017,-0.14285714285714285
1185,9/21/2017,-0.125
1186,9/20/2017,0.0
1187,9/19/2017,0.14285714285714285
1188,9/18/2017,0.35714285714285715
1189,9/17/2017,0.0
1190,9/16/2017,-0.5
1191,9/15/2017,-0.2857142857142857
1192,9/14/2017,0.18181818181818182
1193,9/13/2017,-0.1111111111111111
1194,9/12/2017,0.4
1195,9/11/2017,0.14285714285714285
1196,9/10/2017,0.0
1197,9/9/2017,0.0
1198,9/8/2017,0.36363636363636365
1199,9/7/2017,0.46153846153846156
1200,9/6/2017,-0.09090909090909091
1201,9/5/2017,0.18181818181818182
1202,9/4/2017,-0.09090909090909091
1203,9/3/2017,0.0
1204,9/2/2017,0.0
1205,9/1/2017,0.125
1206,8/31/2017,0.23076923076923078
1207,8/30/2017,0.2
1208,8/29/2017,-0.4166666666666667
1209,8/28/2017,0.45454545454545453
1210,8/27/2017,0.5
1211,8/26/2017,0.0
1212,8/24/2017,0.4444444444444444
1213,8/23/2017,0.4166666666666667
1214,8/22/2017,-0.1
1215,8/21/2017,0.09090909090909091
1216,8/20/2017,0.0
1217,8/19/2017,-0.5
1218,8/18/2017,-0.1
1219,8/17/2017,0.2
1220,8/16/2017,0.42857142857142855
1221,8/15/2017,0.0
1222,8/14/2017,0.3333333333333333
1223,8/13/2017,0.0
1224,8/11/2017,0.25
1225,8/10/2017,-0.08333333333333333
1226,8/9/2017,-0.2
1227,8/8/2017,-0.1
1228,8/7/2017,0.15384615384615385
1229,8/6/2017,-0.25
1230,8/5/2017,0.0
1231,8/4/2017,0.1
1232,8/3/2017,0.2857142857142857
1233,8/2/2017,-0.2
1234,8/1/2017,-0.09090909090909091
1235,7/31/2017,0.45454545454545453
1236,7/30/2017,0.0
1237,7/28/2017,-0.09090909090909091
1238,7/27/2017,0.07692307692307693
1239,7/26/2017,0.5
1240,7/25/2017,0.07142857142857142
1241,7/24/2017,0.07692307692307693
1242,7/23/2017,0.0
1243,7/22/2017,0.0
1244,7/21/2017,0.3
1245,7/20/2017,0.0
1246,7/19/2017,0.14285714285714285
1247,7/18/2017,0.0
1248,7/17/2017,0.21428571428571427
1249,7/16/2017,0.0
1250,7/14/2017,0.25
1251,7/13/2017,0.21428571428571427
1252,7/12/2017,0.08333333333333333
1253,7/11/2017,0.1
1254,7/10/2017,0.16
1255,7/9/2017,0.0
1256,7/8/2017,0.0
1257,7/7/2017,0.08333333333333333
1258,7/6/2017,0.4117647058823529
1259,7/5/2017,0.3333333333333333
1260,7/4/2017,0.0
1261,7/3/2017,0.3333333333333333
1262,7/2/2017,0.0
1263,7/1/2017,0.0
1264,6/30/2017,0.23076923076923078
1265,6/29/2017,0.3333333333333333
1266,6/28/2017,0.0
1267,6/27/2017,0.2727272727272727
1268,6/26/2017,0.0
1269,6/25/2017,0.0
1270,6/24/2017,0.3333333333333333
1271,6/23/2017,-0.07142857142857142
1272,6/22/2017,0.2
1273,6/21/2017,-0.21428571428571427
1274,6/20/2017,0.2
1275,6/19/2017,0.0
1276,6/17/2017,-0.5
1277,6/16/2017,-0.1111111111111111
1278,6/15/2017,-0.2
1279,6/14/2017,0.25
1280,6/13/2017,0.18181818181818182
1281,6/12/2017,-0.08333333333333333
1282,6/11/2017,0.0
1283,6/10/2017,0.25
1284,6/9/2017,0.23076923076923078
1285,6/8/2017,0.25
1286,6/7/2017,0.4666666666666667
1287,6/6/2017,0.25
1288,6/5/2017,0.5
1289,6/4/2017,0.0
1290,6/3/2017,0.0
1291,6/2/2017,0.38461538461538464
1292,6/1/2017,0.15384615384615385
1293,5/31/2017,0.11764705882352941
1294,5/30/2017,0.18181818181818182
1295,5/29/2017,0.0
1296,5/28/2017,0.0
1297,5/27/2017,0.0
1298,5/26/2017,0.07142857142857142
1299,5/25/2017,0.14285714285714285
1300,5/24/2017,0.0
1301,5/23/2017,-0.16666666666666666
1302,5/22/2017,0.2
1303,5/21/2017,0.0
1304,5/20/2017,0.0
1305,5/19/2017,-0.08333333333333333
1306,5/18/2017,-0.2
1307,5/17/2017,0.0
1308,5/16/2017,0.18181818181818182
1309,5/15/2017,0.2
1310,5/14/2017,0.0
1311,5/13/2017,-0.25
1312,5/12/2017,0.23076923076923078
1313,5/11/2017,0.13333333333333333
1314,5/10/2017,0.07142857142857142
1315,5/9/2017,0.1
1316,5/8/2017,0.1875
1317,5/6/2017,0.3333333333333333
1318,5/5/2017,-0.3333333333333333
1319,5/4/2017,0.13333333333333333
1320,5/3/2017,0.0
1321,5/2/2017,0.1
1322,5/1/2017,0.0
1323,4/29/2017,0.5
1324,4/28/2017,0.1111111111111111
1325,4/27/2017,0.13333333333333333
1326,4/26/2017,0.07142857142857142
1327,4/25/2017,0.36363636363636365
1328,4/24/2017,0.125
1329,4/23/2017,0.0
1330,4/21/2017,0.125
1331,4/20/2017,0.0625
1332,4/19/2017,-0.23076923076923078
1333,4/18/2017,0.07692307692307693
1334,4/17/2017,0.08333333333333333
1335,4/15/2017,0.3333333333333333
1336,4/13/2017,-0.14285714285714285
1337,4/12/2017,-0.07142857142857142
1338,4/11/2017,0.25
1339,4/10/2017,0.25
1340,4/9/2017,0.0
1341,4/8/2017,0.0
1342,4/7/2017,-0.08333333333333333
1343,4/6/2017,-0.125
1344,4/5/2017,0.2857142857142857
1345,4/4/2017,0.2
1346,4/3/2017,0.2222222222222222
1347,4/2/2017,0.0
1348,4/1/2017,-0.3333333333333333
1349,3/31/2017,0.0
1350,3/30/2017,0.18181818181818182
1351,3/29/2017,0.18181818181818182
1352,3/28/2017,0.2727272727272727
1353,3/27/2017,0.07142857142857142
1354,3/26/2017,0.0
1355,3/25/2017,0.3333333333333333
1356,3/24/2017,0.1111111111111111
1357,3/23/2017,0.21428571428571427
1358,3/22/2017,-0.25
1359,3/21/2017,-0.3333333333333333
1360,3/20/2017,-0.09090909090909091
1361,3/18/2017,0.3333333333333333
1362,3/17/2017,0.29411764705882354
1363,3/16/2017,0.5454545454545454
1364,3/15/2017,-0.08333333333333333
1365,3/14/2017,0.3333333333333333
1366,3/13/2017,0.0
1367,3/12/2017,0.0
1368,3/11/2017,1.0
1369,3/10/2017,0.25
1370,3/9/2017,-0.125
1371,3/8/2017,-0.1
1372,3/7/2017,-0.2
1373,3/6/2017,0.38461538461538464
1374,3/4/2017,-1.0
1375,3/3/2017,-0.3125
1376,3/2/2017,0.3333333333333333
1377,3/1/2017,0.35714285714285715
1378,2/28/2017,-0.06666666666666667
1379,2/27/2017,-0.06666666666666667
1380,2/25/2017,0.0
1381,2/24/2017,0.0
1382,2/23/2017,0.25
1383,2/22/2017,0.3684210526315789
1384,2/21/2017,0.21428571428571427
1385,2/20/2017,0.4
1386,2/18/2017,0.0
1387,2/17/2017,0.3333333333333333
1388,2/16/2017,0.35714285714285715
1389,2/15/2017,-0.2857142857142857
1390,2/14/2017,0.0
1391,2/13/2017,0.14285714285714285
1392,2/11/2017,0.0
1393,2/10/2017,0.25
1394,2/9/2017,0.5
1395,2/8/2017,-0.11764705882352941
1396,2/7/2017,0.06666666666666667
1397,2/6/2017,0.4666666666666667
1398,2/4/2017,0.0
1399,2/3/2017,0.0
1400,2/2/2017,0.06666666666666667
1401,2/1/2017,0.12903225806451613
1402,1/31/2017,-0.1875
1403,1/30/2017,-0.15384615384615385
1404,1/28/2017,0.0
1405,1/27/2017,0.26666666666666666
1406,1/25/2017,0.16666666666666666
1407,1/24/2017,0.13333333333333333
1408,1/23/2017,-0.13333333333333333
1409,1/21/2017,0.0
1410,1/20/2017,-0.4666666666666667
1411,1/19/2017,0.06666666666666667
1412,1/18/2017,0.1875
1413,1/17/2017,0.0625
1414,1/16/2017,0.0
1415,1/14/2017,1.0
1416,1/13/2017,0.16666666666666666
1417,1/12/2017,0.35714285714285715
1418,1/11/2017,0.3125
1419,1/10/2017,0.5
1420,1/9/2017,0.07692307692307693
1421,1/8/2017,0.0
1422,1/7/2017,0.0
1423,1/6/2017,0.15384615384615385
1424,1/5/2017,0.5714285714285714
1425,1/4/2017,0.15384615384615385
1426,1/3/2017,0.21428571428571427
1427,1/2/2017,-0.16666666666666666
1428,1/1/2017,0.0
1429,12/30/2016,0.25
1430,12/29/2016,0.2
1431,12/28/2016,0.08333333333333333
1432,12/27/2016,0.25
1433,12/26/2016,-0.0625
1434,12/23/2016,-0.07692307692307693
1435,12/22/2016,-0.14285714285714285
1436,12/21/2016,0.14285714285714285
1437,12/20/2016,-0.06666666666666667
1438,12/19/2016,-0.07692307692307693
1439,12/17/2016,1.0
1440,12/16/2016,-0.35714285714285715
1441,12/15/2016,-0.13333333333333333
1442,12/14/2016,-0.13333333333333333
1443,12/13/2016,0.21428571428571427
1444,12/12/2016,-0.3333333333333333
1445,12/10/2016,0.0
1446,12/9/2016,0.46153846153846156
1447,12/8/2016,0.5384615384615384
1448,12/7/2016,0.07142857142857142
1449,12/6/2016,0.07142857142857142
1450,12/5/2016,-0.3076923076923077
1451,12/2/2016,-0.25
1452,12/1/2016,0.2857142857142857
1453,11/30/2016,0.3333333333333333
1454,11/29/2016,0.2727272727272727
1455,11/28/2016,0.0
1456,11/25/2016,0.5833333333333334
1457,11/24/2016,-0.3
1458,11/23/2016,0.25
1459,11/22/2016,0.5833333333333334
1460,11/21/2016,-0.4166666666666667
1461,11/19/2016,0.0
1462,11/18/2016,-0.15384615384615385
1463,11/17/2016,0.15384615384615385
1464,11/16/2016,0.36363636363636365
1465,11/15/2016,-0.07692307692307693
1466,11/14/2016,-1.0
1467,11/11/2016,-0.3333333333333333
1468,11/10/2016,0.6666666666666666
1469,11/9/2016,0.07142857142857142
1470,11/8/2016,0.25
1471,11/7/2016,0.6153846153846154
1472,11/5/2016,0.0
1473,11/4/2016,-0.4
1474,11/3/2016,-0.21428571428571427
1475,11/2/2016,-0.46153846153846156
1476,11/1/2016,-0.2727272727272727
1477,10/30/2016,0.0
1478,10/28/2016,0.0
1479,10/27/2016,-0.16666666666666666
1480,10/26/2016,-0.38461538461538464
1481,10/25/2016,-0.18181818181818182
1482,10/24/2016,0.21428571428571427
1483,10/21/2016,-0.25
1484,10/20/2016,0.5454545454545454
1485,10/19/2016,0.3333333333333333
1486,10/18/2016,0.5
1487,10/17/2016,-0.18181818181818182
1488,10/14/2016,-0.08333333333333333
1489,10/13/2016,-0.2727272727272727
1490,10/10/2016,0.36363636363636365
1491,10/9/2016,0.0
1492,10/7/2016,-0.2727272727272727
1493,10/6/2016,0.16666666666666666
1494,10/5/2016,0.15384615384615385
1495,10/4/2016,0.25
1496,10/3/2016,0.15384615384615385
1497,9/30/2016,-0.09090909090909091
1498,9/29/2016,0.0
1499,9/28/2016,-0.16666666666666666
1500,9/27/2016,1.0
1501,7/21/2016,-0.1111111111111111
1502,7/20/2016,0.3076923076923077
1503,7/19/2016,0.3
1504,7/18/2016,0.18181818181818182
1505,7/15/2016,-0.08333333333333333
1506,7/14/2016,0.18181818181818182
1507,7/13/2016,0.0
1508,7/12/2016,0.4166666666666667
1509,7/11/2016,0.6363636363636364
1510,7/8/2016,-0.07692307692307693
1511,7/7/2016,-0.08333333333333333
1512,7/5/2016,-0.3333333333333333
1513,7/4/2016,0.23076923076923078
1514,7/2/2016,0.0
1515,7/1/2016,0.36363636363636365
1516,6/30/2016,0.5833333333333334
1517,6/29/2016,0.6666666666666666
1518,6/28/2016,0.23076923076923078
1519,6/27/2016,0.0
1520,6/24/2016,-0.25
1521,6/23/2016,0.23076923076923078
1522,6/22/2016,-0.18181818181818182
1523,6/21/2016,0.0
1524,6/20/2016,0.25
1525,6/19/2016,0.0
1526,6/18/2016,0.0
1527,6/17/2016,0.2727272727272727
1528,6/16/2016,-0.15384615384615385
1529,6/15/2016,0.23076923076923078
1530,6/14/2016,-0.42857142857142855
1531,6/13/2016,-0.15384615384615385
1532,6/10/2016,-0.07692307692307693
1533,6/9/2016,-0.1
1534,6/8/2016,0.23076923076923078
1535,6/7/2016,0.25
1536,6/6/2016,0.2222222222222222
1537,6/3/2016,0.4
1538,6/2/2016,-0.1
1539,6/1/2016,0.45454545454545453
1540,5/31/2016,0.2727272727272727
1541,5/30/2016,0.3333333333333333
1542,5/27/2016,0.6
1543,5/26/2016,0.5454545454545454
1544,5/25/2016,0.45454545454545453
1545,5/24/2016,-0.07692307692307693
1546,5/23/2016,0.45454545454545453
1547,5/20/2016,0.0
1548,5/19/2016,-0.4
1549,5/18/2016,-0.3
1550,5/17/2016,0.4
1551,5/16/2016,-0.16666666666666666
1552,5/15/2016,0.0
1553,5/13/2016,-0.5
1554,5/12/2016,0.1
1555,5/11/2016,0.125
1556,5/10/2016,0.2222222222222222
1557,5/9/2016,0.5
1558,5/6/2016,0.0
1559,5/5/2016,0.5555555555555556
1560,5/4/2016,-0.4444444444444444
1561,5/3/2016,0.0
1562,5/2/2016,-0.4444444444444444
1563,4/29/2016,-0.1111111111111111
1564,4/28/2016,-0.25
1565,4/27/2016,0.14285714285714285
1566,4/26/2016,-0.16666666666666666
1567,4/25/2016,-0.3333333333333333
1568,4/22/2016,-0.1111111111111111
1569,4/21/2016,0.125
1570,4/20/2016,0.2
1571,4/18/2016,0.6363636363636364
1572,4/13/2016,0.6
1573,4/12/2016,0.3333333333333333
1574,4/11/2016,0.3076923076923077
1575,4/9/2016,0.0
1576,4/8/2016,0.18181818181818182
1577,4/7/2016,-0.2727272727272727
1578,4/6/2016,0.2727272727272727
1579,4/5/2016,-0.18181818181818182
1580,4/4/2016,0.2
1581,4/1/2016,0.0
1582,3/31/2016,0.2
1583,3/30/2016,0.9090909090909091
1584,3/29/2016,-0.09090909090909091
1585,3/28/2016,-0.45454545454545453
1586,3/23/2016,-0.2727272727272727
1587,3/22/2016,0.2222222222222222
1588,3/21/2016,0.6
1589,3/18/2016,0.36363636363636365
1590,3/17/2016,0.6
1591,3/16/2016,0.1111111111111111
1592,3/15/2016,-0.16666666666666666
1593,3/14/2016,0.4444444444444444
1594,3/11/2016,0.375
1595,3/10/2016,-0.09090909090909091
1596,3/9/2016,-0.18181818181818182
1597,3/8/2016,0.1
1598,3/7/2016,1.0
1599,3/4/2016,0.2857142857142857
1600,3/3/2016,0.5454545454545454
1601,3/2/2016,0.8
1602,3/1/2016,0.36363636363636365
1603,2/29/2016,-0.2727272727272727
1604,2/26/2016,0.4
1605,2/25/2016,-0.3
1606,2/24/2016,-0.36363636363636365
1607,2/23/2016,-0.1
1608,2/22/2016,0.16666666666666666
1609,2/20/2016,0.0
1610,2/19/2016,0.3
1611,2/18/2016,0.1
1612,2/17/2016,-0.1111111111111111
1613,2/16/2016,-0.1
1614,2/15/2016,0.6363636363636364
1615,2/13/2016,-1.0
1616,2/12/2016,-0.08333333333333333
1617,2/11/2016,-0.09090909090909091
1618,2/10/2016,-0.625
1619,2/9/2016,-0.16666666666666666
1620,2/8/2016,0.09090909090909091
1621,2/5/2016,0.2727272727272727
1622,2/4/2016,0.5
1623,2/3/2016,-0.2222222222222222
1624,2/2/2016,-0.09090909090909091
1625,2/1/2016,0.375
1626,1/29/2016,0.1111111111111111
1627,1/28/2016,0.1
1628,1/27/2016,0.4
1629,1/25/2016,0.5454545454545454
1630,1/22/2016,0.5
1631,1/21/2016,-0.09090909090909091
1632,1/20/2016,-0.09090909090909091
1633,1/19/2016,0.4444444444444444
1634,1/18/2016,0.0
1635,1/17/2016,-1.0
1636,1/15/2016,-0.2
1637,1/14/2016,0.25
1638,1/13/2016,0.5
1639,1/12/2016,-0.4444444444444444
1640,1/11/2016,-0.4
1641,1/8/2016,0.4
1642,1/7/2016,-0.45454545454545453
1643,1/6/2016,0.0
1644,1/5/2016,0.36363636363636365
1645,1/4/2016,-0.5
1646,1/1/2016,-0.25
1647,12/31/2015,0.0
1648,12/30/2015,0.1
1649,12/29/2015,0.3333333333333333
1650,12/28/2015,0.5
1651,12/24/2015,0.125
1652,12/23/2015,0.8571428571428571
1653,12/22/2015,0.0
1654,12/21/2015,0.1
1655,12/19/2015,0.0
1656,12/18/2015,-0.625
1657,12/17/2015,0.5555555555555556
1658,12/16/2015,0.6666666666666666
1659,12/15/2015,0.2222222222222222
1660,12/14/2015,-0.18181818181818182
1661,12/11/2015,-0.1
1662,12/10/2015,0.3
1663,12/9/2015,-0.36363636363636365
1664,12/8/2015,-0.5454545454545454
1665,12/7/2015,-0.2
1666,12/4/2015,-0.25
1667,12/3/2015,-0.6363636363636364
1668,12/2/2015,-0.09090909090909091
1669,12/1/2015,0.18181818181818182
1670,11/30/2015,0.0
1671,11/27/2015,0.09090909090909091
1672,11/26/2015,0.09090909090909091
1673,11/25/2015,0.0
1674,11/24/2015,0.0
1675,11/23/2015,0.1111111111111111
1676,11/20/2015,0.375
1677,11/19/2015,0.5555555555555556
1678,11/18/2015,-0.5555555555555556
1679,11/17/2015,0.0
1680,11/16/2015,0.3333333333333333
1681,11/13/2015,-0.5454545454545454
1682,11/11/2015,0.0
1683,11/10/2015,-0.3
1684,11/9/2015,-0.07692307692307693
1685,11/8/2015,-1.0
1686,11/6/2015,0.1
1687,11/5/2015,-0.18181818181818182
1688,11/4/2015,0.3333333333333333
1689,11/3/2015,0.4
1690,11/2/2015,-0.3333333333333333
1691,11/1/2015,0.0
1692,10/30/2015,-0.18181818181818182
1693,10/29/2015,-0.45454545454545453
1694,10/28/2015,-0.4444444444444444
1695,10/27/2015,-0.5
1696,10/26/2015,0.09090909090909091
1697,10/23/2015,0.36363636363636365
1698,10/21/2015,0.18181818181818182
1699,10/20/2015,0.1
1700,10/19/2015,0.4166666666666667
1701,10/16/2015,0.3333333333333333
1702,10/15/2015,0.5454545454545454
1703,10/14/2015,-0.4444444444444444
1704,10/13/2015,0.0
1705,10/12/2015,-0.1111111111111111
1706,10/10/2015,0.0
1707,10/9/2015,0.4166666666666667
1708,10/8/2015,-0.15384615384615385
1709,10/7/2015,0.3
1710,10/6/2015,0.2727272727272727
1711,10/5/2015,0.5
1712,10/1/2015,0.3333333333333333
1713,9/30/2015,0.36363636363636365
1714,9/29/2015,0.2222222222222222
1715,9/28/2015,-0.09090909090909091
1716,9/24/2015,-0.1111111111111111
1717,9/23/2015,0.09090909090909091
1718,9/22/2015,0.0
1719,9/21/2015,-0.36363636363636365
1720,9/18/2015,0.5454545454545454
1721,9/16/2015,0.5
1722,9/15/2015,-0.16666666666666666
1723,9/14/2015,0.5
1724,9/12/2015,0.0
1725,9/11/2015,0.5
1726,9/10/2015,-0.16666666666666666
1727,9/9/2015,0.46153846153846156
1728,9/8/2015,0.45454545454545453
1729,9/7/2015,-0.46153846153846156
1730,9/4/2015,-0.4166666666666667
1731,9/3/2015,0.6666666666666666
1732,9/2/2015,-0.08333333333333333
1733,9/1/2015,-0.5
1734,8/31/2015,-0.2857142857142857
1735,8/30/2015,0.0
1736,8/28/2015,0.6363636363636364
1737,8/27/2015,0.7272727272727273
1738,8/26/2015,-0.16666666666666666
1739,8/25/2015,0.3333333333333333
1740,8/24/2015,-0.4
1741,8/21/2015,-0.45454545454545453
1742,8/20/2015,-0.2222222222222222
1743,8/19/2015,0.09090909090909091
1744,8/18/2015,0.18181818181818182
1745,8/17/2015,0.16666666666666666
1746,8/14/2015,0.7
1747,8/13/2015,0.2
1748,8/12/2015,-0.3333333333333333
1749,8/11/2015,-0.07692307692307693
1750,8/10/2015,0.16666666666666666
1751,8/9/2015,0.0
1752,8/7/2015,-0.08333333333333333
1753,8/6/2015,-0.18181818181818182
1754,8/5/2015,0.5
1755,8/4/2015,-0.3
1756,8/3/2015,0.15384615384615385
1757,7/31/2015,0.3333333333333333
1758,7/30/2015,0.5
1759,7/29/2015,0.38461538461538464
1760,7/28/2015,0.07692307692307693
1761,7/27/2015,-0.5
1762,7/24/2015,-0.5
1763,7/23/2015,-0.08333333333333333
1764,7/22/2015,0.3333333333333333
1765,7/21/2015,-0.375
1766,7/20/2015,-0.16666666666666666
1767,7/17/2015,0.3076923076923077
1768,7/16/2015,0.6
1769,7/15/2015,0.5833333333333334
